iter,phase,page,ms,conflicts
62,detect,1,0.6999999997206032,10
62,detect,2,1.1000000000931323,10
62,afterfix,1,0.39999999990686774,0
62,afterfix,2,0.40000000037252903,0
63,detect,1,0.7000000001862645,10
63,detect,2,0.6000000000931323,10
63,afterfix,1,0.5,0
63,afterfix,2,0.39999999990686774,0
64,detect,1,0.6999999997206032,10
64,detect,2,0.6000000000931323,10
64,afterfix,1,0.3000000002793968,0
64,afterfix,2,0.5,0
65,detect,1,1,10
65,detect,2,0.6000000000931323,10
65,afterfix,1,0.2999999998137355,0
65,afterfix,2,0.5,0
66,detect,1,0.7000000001862645,10
66,detect,2,0.6000000000931323,10
66,afterfix,1,0.6000000000931323,0
66,afterfix,2,0.40000000037252903,0
67,detect,1,0.6000000000931323,10
67,detect,2,0.6000000000931323,10
67,afterfix,1,0.5,0
67,afterfix,2,0.5,0
68,detect,1,0.6000000000931323,10
68,detect,2,0.7000000001862645,10
68,afterfix,1,0.2999999998137355,0
68,afterfix,2,0.2999999998137355,0
69,detect,1,0.599999999627471,10
69,detect,2,1.3000000002793968,10
69,afterfix,1,0.39999999990686774,0
69,afterfix,2,0.5,0
70,detect,1,1.3999999999068677,10
70,detect,2,0.7999999998137355,10
70,afterfix,1,0.39999999990686774,0
70,afterfix,2,0.39999999990686774,0
71,detect,1,1.3000000002793968,10
71,detect,2,0.6999999997206032,10
71,afterfix,1,0.6000000000931323,0
71,afterfix,2,0.599999999627471,0
72,detect,1,0.6999999997206032,10
72,detect,2,0.7000000001862645,10
72,afterfix,1,4.100000000093132,0
72,afterfix,2,1.8999999999068677,0
73,detect,1,0.7000000001862645,10
73,detect,2,0.6000000000931323,10
73,afterfix,1,0.8999999999068677,0
73,afterfix,2,0.2999999998137355,0
74,detect,1,1,10
74,detect,2,0.8000000002793968,10
74,afterfix,1,0.5,0
74,afterfix,2,0.39999999990686774,0
75,detect,1,0.599999999627471,10
75,detect,2,0.7000000001862645,10
75,afterfix,1,0.5,0
75,afterfix,2,0.7000000001862645,0
76,detect,1,0.6000000000931323,10
76,detect,2,0.7999999998137355,10
76,afterfix,1,0.7999999998137355,0
76,afterfix,2,0.39999999990686774,0
77,detect,1,0.7000000001862645,10
77,detect,2,0.7999999998137355,10
77,afterfix,1,0.6000000000931323,0
77,afterfix,2,0.2999999998137355,0
78,detect,1,0.7000000001862645,10
78,detect,2,0.6000000000931323,10
78,afterfix,1,0.5,0
78,afterfix,2,0.39999999990686774,0
79,detect,1,0.6000000000931323,10
79,detect,2,0.7000000001862645,10
79,afterfix,1,0.5,0
79,afterfix,2,0.40000000037252903,0
80,detect,1,0.6000000000931323,10
80,detect,2,0.7000000001862645,10
80,afterfix,1,0.5,0
80,afterfix,2,0.40000000037252903,0
81,detect,1,0.6000000000931323,10
81,detect,2,0.6000000000931323,10
81,afterfix,1,0.8999999999068677,0
81,afterfix,2,0.2999999998137355,0
82,detect,1,1,10
82,detect,2,0.6000000000931323,10
82,afterfix,1,0.8000000002793968,0
82,afterfix,2,0.39999999990686774,0
83,detect,1,0.6000000000931323,10
83,detect,2,0.5,10
83,afterfix,1,0.5,0
83,afterfix,2,0.39999999990686774,0
84,detect,1,0.8999999999068677,10
84,detect,2,0.7000000001862645,10
84,afterfix,1,0.6000000000931323,0
84,afterfix,2,0.3000000002793968,0
85,detect,1,0.8000000002793968,10
85,detect,2,0.6000000000931323,10
85,afterfix,1,0.5,0
85,afterfix,2,0.2999999998137355,0
86,detect,1,0.6999999997206032,10
86,detect,2,7.5,10
86,afterfix,1,0.8999999999068677,0
86,afterfix,2,0.5,0
87,detect,1,1.2999999998137355,10
87,detect,2,0.6999999997206032,10
87,afterfix,1,0.5,0
87,afterfix,2,0.39999999990686774,0
88,detect,1,0.6000000000931323,10
88,detect,2,0.6000000000931323,10
88,afterfix,1,0.7999999998137355,0
88,afterfix,2,0.20000000018626451,0
89,detect,1,0.7000000001862645,10
89,detect,2,1.2000000001862645,10
89,afterfix,1,0.5,0
89,afterfix,2,0.2999999998137355,0
90,detect,1,0.7000000001862645,10
90,detect,2,0.6000000000931323,10
90,afterfix,1,0.39999999990686774,0
90,afterfix,2,0.3000000002793968,0
91,detect,1,1.2000000001862645,10
91,detect,2,1.2999999998137355,10
91,afterfix,1,0.5,0
91,afterfix,2,0.39999999990686774,0
92,detect,1,0.7000000001862645,10
92,detect,2,0.7000000001862645,10
92,afterfix,1,0.5,0
92,afterfix,2,0.5,0
93,detect,1,1,10
93,detect,2,0.6000000000931323,10
93,afterfix,1,0.40000000037252903,0
93,afterfix,2,0.39999999990686774,0
94,detect,1,0.599999999627471,10
94,detect,2,1.3000000002793968,10
94,afterfix,1,0.39999999990686774,0
94,afterfix,2,0.40000000037252903,0
95,detect,1,1.1999999997206032,10
95,detect,2,1.2000000001862645,10
95,afterfix,1,0.5,0
95,afterfix,2,0.40000000037252903,0
96,detect,1,0.900000000372529,10
96,detect,2,0.8000000002793968,10
96,afterfix,1,0.5,0
96,afterfix,2,0.5,0
97,detect,1,1.2000000001862645,10
97,detect,2,0.6000000000931323,10
97,afterfix,1,0.39999999990686774,0
97,afterfix,2,0.7000000001862645,0
98,detect,1,0.6999999997206032,10
98,detect,2,0.6000000000931323,10
98,afterfix,1,0.39999999990686774,0
98,afterfix,2,0.39999999990686774,0
99,detect,1,0.8000000002793968,10
99,detect,2,1.3000000002793968,10
99,afterfix,1,0.8999999999068677,0
99,afterfix,2,0.39999999990686774,0
